[*] Loading CSV data for Monday...
    - Parsing Monday-WorkingHours.pcap_ISCX.csv (Afternoon: False)
[*] Loaded 529918 flows for Monday.
[*] Calibrating time offset...
[*] Offset for Monday: 10800.0337s
[*] Processing /scratch1/e20-fyp-xai-anomaly-detection/CICDataset/PCAP/Monday-WorkingHours.pcap...
    - analyzed 0 packets...
    - analyzed 50000 packets...
    - analyzed 100000 packets...
    - analyzed 150000 packets...
    - analyzed 9900000 packets...
    - analyzed 9950000 packets...
    - analyzed 10000000 packets...
    - analyzed 10050000 packets...
    - analyzed 10100000 packets...
    - analyzed 10150000 packets...
    - analyzed 10200000 packets...
    - analyzed 10250000 packets...
    - analyzed 10300000 packets...
    - analyzed 10350000 packets...
    - analyzed 10400000 packets...
    - analyzed 10450000 packets...
    - analyzed 10500000 packets...
    - analyzed 10550000 packets...
    - analyzed 10600000 packets...
    - analyzed 10650000 packets...
    - analyzed 10700000 packets...
    - analyzed 10750000 packets...
    - analyzed 10800000 packets...
    - analyzed 10850000 packets...
    - analyzed 10900000 packets...
    - analyzed 10950000 packets...
    - analyzed 11000000 packets...
    - analyzed 11050000 packets...
    - analyzed 11100000 packets...
    - analyzed 11150000 packets...
    - analyzed 11200000 packets...
    - analyzed 11250000 packets...
    - analyzed 11300000 packets...
    - analyzed 11350000 packets...
    - analyzed 11400000 packets...
    - analyzed 11450000 packets...
    - analyzed 11500000 packets...
    - analyzed 11550000 packets...
    - analyzed 11600000 packets...
    - analyzed 11650000 packets...
    - analyzed 11700000 packets...

[*] Writing 268857 streamlines for Monday...
[*] Report saved: /scratch1/e20-fyp-xai-anomaly-detection/e20449Sandaru/e20-4yp-Explainable-AI-Driven-Zero-Trust-Anomaly-Detection-for-Encrypted-Traffic/BaseCheckClassifier/packet_classifier_copy/Monday_report.json
